# API & runtime
fastapi[standard]>=0.115.0,<0.116
uvicorn[standard]>=0.32.0,<0.33

# Config & validation
pydantic>=2.9.0,<3
pydantic-settings>=2.6.0,<3
python-dotenv>=1.0.0,<2
email-validator>=2.2.0,<3

# Database
SQLAlchemy[asyncio]>=2.0.36,<3
psycopg[binary,pool]>=3.2.0,<4
psycopg2-binary>=2.9.10,<3
alembic>=1.14.0,<2

# Auth
bcrypt>=4.2.0,<5
python-jose[cryptography]>=3.3.0,<4

# Async jobs
celery[redis]>=5.4.0,<6
redis>=5.2.0,<6

# Resilience / utilities
tenacity>=9.0.0,<10
orjson>=3.10.0,<4

# Document & AI stack (ETAPAs seguintes — já fixadas no ambiente)
openai>=1.58.0,<2
Jinja2>=3.1.4,<4
pdfkit>=1.0.0,<2
pdfplumber>=0.11.0,<0.12
pytesseract>=0.3.13,<0.4
Pillow>=11.0.0,<12
reportlab>=4.2.0,<5

# Testing
pytest>=8.3.0,<9
pytest-asyncio>=0.24.0,<0.25
httpx>=0.28.0,<0.29
